"Papa ID","Device ID","Event Type","Date","Message ID","Payload","# of Hops"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:54:06.098+00:00","KCU6","Counter:220 Temp:25.27 Hum:15.563 Press:96775.07 Gas:112329.97 Pred:0 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:53:55.559+00:00","PNPS","Counter:219 Temp:25.26 Hum:15.508 Press:96775.65 Gas:112924.57 Pred:0 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:53:45.223+00:00","W0PS","Counter:218 Temp:25.27 Hum:15.528 Press:96775.63 Gas:112182.30 Pred:0 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:53:34.731+00:00","83IE","Counter:217 Temp:25.27 Hum:15.563 Press:96775.48 Gas:111961.52 Pred:1 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:53:24.356+00:00","G3L5","Counter:216 Temp:25.28 Hum:15.553 Press:96775.23 Gas:111449.72 Pred:0 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:53:13.872+00:00","VWCV","Counter:215 Temp:25.28 Hum:15.533 Press:96775.13 Gas:112182.30 Pred:0 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:53:03.706+00:00","EJUF","Counter:214 Temp:25.28 Hum:15.528 Press:96774.87 Gas:112256.09 Pred:0 Lat:33.42529 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:52:53.059+00:00","4AFZ","Counter:213 Temp:25.28 Hum:15.533 Press:96775.40 Gas:112108.60 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:52:42.702+00:00","GI75","Counter:212 Temp:25.28 Hum:15.628 Press:96775.30 Gas:110654.85 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:52:32.113+00:00","U0AE","Counter:211 Temp:25.28 Hum:15.748 Press:96775.68 Gas:109942.02 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:52:21.747+00:00","I1FJ","Counter:210 Temp:25.27 Hum:15.723 Press:96776.45 Gas:110368.62 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:52:11.409+00:00","32SB","Counter:209 Temp:25.27 Hum:15.778 Press:96776.98 Gas:110154.91 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:52:01.003+00:00","BE2B","Counter:208 Temp:25.27 Hum:15.748 Press:96777.25 Gas:110583.16 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:51:50.64+00:00","S1ZJ","Counter:207 Temp:25.27 Hum:15.718 Press:96777.70 Gas:110154.91 Pred:1 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:51:40.142+00:00","FHH2","Counter:206 Temp:25.29 Hum:15.719 Press:96777.48 Gas:110798.53 Pred:0 Lat:33.42549 Lng:-111.9356 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:51:29.794+00:00","C6JT","Counter:205 Temp:25.31 Hum:15.775 Press:96777.95 Gas:108681.80 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:51:19.39+00:00","L1NZ","Counter:204 Temp:25.33 Hum:15.791 Press:96777.98 Gas:108336.86 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:51:09.065+00:00","IDCL","Counter:203 Temp:25.33 Hum:15.791 Press:96778.54 Gas:107653.49 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:50:58.6+00:00","CRSA","Counter:202 Temp:25.34 Hum:15.917 Press:96778.69 Gas:105850.73 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:50:48.232+00:00","51B8","Counter:201 Temp:25.35 Hum:16.012 Press:96779.16 Gas:105068.75 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:50:37.694+00:00","UGRH","Counter:200 Temp:25.34 Hum:16.143 Press:96779.18 Gas:104298.23 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:50:27.431+00:00","BGXM","Counter:199 Temp:25.33 Hum:16.283 Press:96779.62 Gas:102359.05 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:376.60","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:50:16.843+00:00","K5D9","Counter:198 Temp:25.31 Hum:16.332 Press:96779.73 Gas:102114.08 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:50:06.499+00:00","VHLN","Counter:197 Temp:25.29 Hum:16.326 Press:96779.45 Gas:101931.12 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:49:56.103+00:00","OVXC","Counter:196 Temp:25.27 Hum:16.215 Press:96780.05 Gas:103163.41 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:49:45.766+00:00","Q5JP","Counter:195 Temp:25.25 Hum:16.133 Press:96780.35 Gas:103790.80 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:49:35.313+00:00","2ZUO","Counter:194 Temp:25.23 Hum:16.298 Press:96780.12 Gas:103163.41 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:49:24.948+00:00","02IA","Counter:193 Temp:25.21 Hum:16.448 Press:96780.45 Gas:101809.51 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:49:14.611+00:00","EITO","Counter:192 Temp:25.19 Hum:16.457 Press:96780.65 Gas:102605.21 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:49:04.219+00:00","EMVD","Counter:191 Temp:25.17 Hum:16.396 Press:96781.48 Gas:102543.56 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:48:53.866+00:00","WBUU","Counter:190 Temp:25.14 Hum:16.440 Press:96781.18 Gas:103727.71 Pred:0 Lat:33.42552 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:48:43.491+00:00","TBZH","Counter:189 Temp:25.12 Hum:16.449 Press:96781.27 Gas:103980.50 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:48:32.99+00:00","K56J","Counter:188 Temp:25.10 Hum:16.569 Press:96781.66 Gas:103917.19 Pred:0 Lat:33.42547 Lng:-111.9357 Alt:373.40","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:48:22.556+00:00","4TF2","Counter:187 Temp:25.09 Hum:16.578 Press:96781.56 Gas:102976.67 Pred:0 Lat:33.42546 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:48:12.076+00:00","NC67","Counter:186 Temp:25.07 Hum:16.622 Press:96781.45 Gas:102728.73 Pred:0 Lat:33.42546 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:48:01.697+00:00","VKFV","Counter:185 Temp:25.05 Hum:16.687 Press:96781.75 Gas:102297.70 Pred:0 Lat:33.42546 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:47:51.33+00:00","YJS1","Counter:184 Temp:25.04 Hum:16.727 Press:96781.95 Gas:103038.84 Pred:0 Lat:33.42546 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:47:40.881+00:00","XX30","Counter:183 Temp:25.03 Hum:16.787 Press:96782.23 Gas:102543.56 Pred:0 Lat:33.42546 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:47:30.522+00:00","EAKP","Counter:182 Temp:25.02 Hum:16.873 Press:96781.97 Gas:101931.12 Pred:0 Lat:33.42546 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:47:20.001+00:00","A7MZ","Counter:181 Temp:25.01 Hum:16.897 Press:96781.25 Gas:102976.67 Pred:0 Lat:33.42551 Lng:-111.9357 Alt:381.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:47:09.524+00:00","HQIQ","Counter:180 Temp:25.01 Hum:16.756 Press:96780.86 Gas:104043.89 Pred:1 Lat:33.42559 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:46:59.157+00:00","XVLA","Counter:179 Temp:25.01 Hum:16.710 Press:96780.44 Gas:105068.75 Pred:0 Lat:33.42559 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:46:48.7+00:00","2XB8","Counter:178 Temp:25.02 Hum:16.751 Press:96779.71 Gas:104362.01 Pred:0 Lat:33.42559 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:46:38.325+00:00","OLMA","Counter:177 Temp:25.03 Hum:16.802 Press:96779.52 Gas:104170.91 Pred:0 Lat:33.42559 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:46:27.888+00:00","XF3Z","Counter:176 Temp:25.03 Hum:16.878 Press:96779.69 Gas:103225.80 Pred:0 Lat:33.42559 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:46:17.514+00:00","DBQ6","Counter:175 Temp:25.03 Hum:16.979 Press:96779.16 Gas:103350.83 Pred:0 Lat:33.42559 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:46:07.151+00:00","SS5I","Counter:174 Temp:25.02 Hum:16.994 Press:96778.46 Gas:102666.94 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:45:56.729+00:00","Y9BX","Counter:173 Temp:25.01 Hum:17.074 Press:96778.49 Gas:101567.15 Pred:1 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:45:46.376+00:00","1CHH","Counter:172 Temp:24.99 Hum:16.982 Press:96777.87 Gas:101688.18 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:45:35.999+00:00","SNJN","Counter:171 Temp:24.97 Hum:16.865 Press:96777.55 Gas:102175.21 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:45:25.546+00:00","9M0E","Counter:170 Temp:24.95 Hum:16.667 Press:96777.48 Gas:103350.83 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:45:15.065+00:00","ZZTZ","Counter:169 Temp:24.94 Hum:16.636 Press:96777.67 Gas:102420.48 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:45:04.625+00:00","4LUP","Counter:168 Temp:24.93 Hum:16.620 Press:96777.73 Gas:102481.98 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:44:54.211+00:00","6JWW","Counter:167 Temp:24.91 Hum:16.635 Press:96777.52 Gas:102481.98 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:44:43.78+00:00","GE1S","Counter:166 Temp:24.90 Hum:16.816 Press:96777.95 Gas:100846.95 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:44:33.494+00:00","87IO","Counter:165 Temp:24.87 Hum:16.825 Press:96778.31 Gas:101026.05 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:44:23.075+00:00","F4WN","Counter:164 Temp:24.85 Hum:16.763 Press:96778.93 Gas:101870.27 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:44:12.662+00:00","MSGC","Counter:163 Temp:24.82 Hum:16.832 Press:96779.05 Gas:101809.51 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:44:02.272+00:00","O3JK","Counter:162 Temp:24.80 Hum:16.932 Press:96779.16 Gas:101085.88 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:43:51.907+00:00","XA1H","Counter:161 Temp:24.77 Hum:17.046 Press:96779.18 Gas:100136.91 Pred:0 Lat:33.42546 Lng:-111.9358 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:43:41.431+00:00","1PAQ","Counter:160 Temp:24.74 Hum:16.904 Press:96779.24 Gas:102543.56 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:43:31.001+00:00","2665","Counter:159 Temp:24.72 Hum:16.852 Press:96780.05 Gas:103664.71 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:43:20.545+00:00","GHJH","Counter:158 Temp:24.69 Hum:16.815 Press:96780.35 Gas:104939.54 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:43:10.183+00:00","D6BW","Counter:157 Temp:24.68 Hum:16.850 Press:96779.99 Gas:104043.89 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:42:59.737+00:00","2UGA","Counter:156 Temp:24.65 Hum:16.894 Press:96779.90 Gas:104362.01 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:42:49.474+00:00","ASJB","Counter:155 Temp:24.63 Hum:16.999 Press:96780.26 Gas:103288.28 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:42:38.872+00:00","MTRD","Counter:154 Temp:24.60 Hum:16.962 Press:96780.22 Gas:103980.50 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:42:28.548+00:00","NIYS","Counter:153 Temp:24.58 Hum:16.971 Press:96780.36 Gas:104043.89 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:383.00","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:42:18.356+00:00","G9S0","Counter:152 Temp:24.55 Hum:16.990 Press:96780.45 Gas:104234.53 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:376.90","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:42:07.827+00:00","QDQB","Counter:151 Temp:24.54 Hum:16.974 Press:96780.62 Gas:104362.01 Pred:0 Lat:33.42534 Lng:-111.9357 Alt:376.90","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:41:57.449+00:00","F5GJ","Counter:150 Temp:24.52 Hum:16.988 Press:96780.34 Gas:104170.91 Pred:0 Lat:33.42540 Lng:-111.9358 Alt:376.90","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:41:47.089+00:00","CMH3","Counter:149 Temp:24.51 Hum:17.003 Press:96780.44 Gas:105328.12 Pred:0 Lat:33.42540 Lng:-111.9358 Alt:376.90","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:41:36.564+00:00","3ZZH","Counter:148 Temp:24.50 Hum:17.038 Press:96780.73 Gas:104746.32 Pred:0 Lat:33.42540 Lng:-111.9358 Alt:376.90","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:41:26.196+00:00","HFPX","Counter:147 Temp:24.49 Hum:17.037 Press:96780.57 Gas:104617.90 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:41:15.84+00:00","48I2","Counter:146 Temp:24.48 Hum:16.996 Press:96780.20 Gas:105523.49 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:41:05.412+00:00","AEKJ","Counter:145 Temp:24.48 Hum:17.052 Press:96780.07 Gas:104425.86 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:40:55.055+00:00","PPI0","Counter:144 Temp:24.48 Hum:17.108 Press:96779.81 Gas:104043.89 Pred:1 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:40:44.662+00:00","VH6A","Counter:143 Temp:24.49 Hum:17.062 Press:96779.73 Gas:104298.23 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:40:34.218+00:00","V0N9","Counter:142 Temp:24.50 Hum:17.093 Press:96779.73 Gas:104298.23 Pred:1 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:40:23.923+00:00","72DP","Counter:141 Temp:24.50 Hum:17.028 Press:96779.82 Gas:103476.15 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:40:13.358+00:00","WA42","Counter:140 Temp:24.51 Hum:17.104 Press:96779.59 Gas:102976.67 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
