"Papa ID","Device ID","Event Type","Date","Message ID","Payload","# of Hops"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:40:03.341+00:00","DHF3","Counter:139 Temp:24.50 Hum:17.007 Press:96779.72 Gas:103225.80 Pred:0 Lat:33.42528 Lng:-111.9358 Alt:377.20","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:39:52.591+00:00","4XV8","Counter:138 Temp:24.49 Hum:17.022 Press:96780.05 Gas:103163.41 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:39:42.319+00:00","DEAH","Counter:137 Temp:24.49 Hum:17.022 Press:96779.85 Gas:102297.70 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:39:31.67+00:00","YXFZ","Counter:136 Temp:24.48 Hum:17.062 Press:96779.76 Gas:102976.67 Pred:1 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:39:21.388+00:00","P0FQ","Counter:135 Temp:24.49 Hum:17.057 Press:96779.34 Gas:101931.12 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:39:10.861+00:00","A5PS","Counter:134 Temp:24.47 Hum:17.001 Press:96779.41 Gas:102420.48 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:39:00.541+00:00","HRV0","Counter:133 Temp:24.46 Hum:16.945 Press:96779.27 Gas:102790.60 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:38:50.18+00:00","BPHT","Counter:132 Temp:24.46 Hum:16.970 Press:96779.09 Gas:102914.57 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:38:39.825+00:00","8T98","Counter:131 Temp:24.46 Hum:16.985 Press:96778.98 Gas:102481.98 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:38:29.381+00:00","QAZL","Counter:130 Temp:24.46 Hum:17.066 Press:96778.69 Gas:101446.41 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:38:19.036+00:00","XUZN","Counter:129 Temp:24.46 Hum:17.167 Press:96778.38 Gas:101026.05 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:38:08.64+00:00","O1XD","Counter:128 Temp:24.45 Hum:17.187 Press:96778.52 Gas:100372.48 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:37:58.187+00:00","8X4T","Counter:127 Temp:24.44 Hum:17.085 Press:96778.67 Gas:101085.88 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:37:47.822+00:00","QEOH","Counter:126 Temp:24.42 Hum:17.034 Press:96778.49 Gas:100966.28 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:37:37.518+00:00","DULR","Counter:125 Temp:24.41 Hum:16.957 Press:96778.81 Gas:102359.05 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:37:27.076+00:00","ORHJ","Counter:124 Temp:24.41 Hum:16.932 Press:96779.15 Gas:101992.03 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:37:16.717+00:00","OTRN","Counter:123 Temp:24.42 Hum:16.953 Press:96779.11 Gas:102114.08 Pred:0 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:37:06.365+00:00","O9WP","Counter:122 Temp:24.45 Hum:16.979 Press:96779.62 Gas:101325.95 Pred:1 Lat:33.42532 Lng:-111.9358 Alt:366.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:36:55.953+00:00","LQFS","Counter:121 Temp:24.48 Hum:16.981 Press:96779.77 Gas:101325.95 Pred:1 Lat:33.42535 Lng:-111.9358 Alt:365.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:36:45.612+00:00","CROE","Counter:120 Temp:24.50 Hum:16.947 Press:96779.60 Gas:100372.48 Pred:0 Lat:33.42535 Lng:-111.9358 Alt:365.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:36:35.087+00:00","XC71","Counter:119 Temp:24.52 Hum:16.887 Press:96779.97 Gas:100906.59 Pred:1 Lat:33.42535 Lng:-111.9358 Alt:365.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:36:24.869+00:00","2J4M","Counter:118 Temp:24.53 Hum:16.822 Press:96780.09 Gas:100490.68 Pred:0 Lat:33.42535 Lng:-111.9358 Alt:365.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:36:14.309+00:00","XX13","Counter:117 Temp:24.54 Hum:16.767 Press:96780.62 Gas:100668.50 Pred:0 Lat:33.42535 Lng:-111.9358 Alt:365.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:36:03.941+00:00","LCO4","Counter:116 Temp:24.56 Hum:16.773 Press:96781.19 Gas:100490.68 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:35:53.592+00:00","BBBI","Counter:115 Temp:24.56 Hum:16.843 Press:96780.90 Gas:98689.28 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:35:43.088+00:00","YE7V","Counter:114 Temp:24.54 Hum:16.868 Press:96781.18 Gas:98803.55 Pred:1 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:35:32.646+00:00","V0UR","Counter:113 Temp:24.52 Hum:16.847 Press:96780.91 Gas:98860.78 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:35:22.255+00:00","1PNG","Counter:112 Temp:24.50 Hum:16.926 Press:96780.45 Gas:97282.92 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:35:11.828+00:00","BT5X","Counter:111 Temp:24.48 Hum:17.127 Press:96780.24 Gas:95167.29 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:35:01.339+00:00","BS1W","Counter:110 Temp:24.45 Hum:17.197 Press:96779.98 Gas:94587.10 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:34:50.965+00:00","G6NZ","Counter:109 Temp:24.42 Hum:17.028 Press:96779.58 Gas:96841.31 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:34:40.615+00:00","CA6T","Counter:108 Temp:24.39 Hum:16.880 Press:96779.67 Gas:99321.05 Pred:1 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:34:30.213+00:00","UEBL","Counter:107 Temp:24.36 Hum:16.854 Press:96779.52 Gas:98234.84 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:34:19.821+00:00","184D","Counter:106 Temp:24.35 Hum:17.030 Press:96779.73 Gas:97449.56 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:34:09.325+00:00","VH0E","Counter:105 Temp:24.33 Hum:17.105 Press:96779.70 Gas:97338.41 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:33:58.959+00:00","B5JW","Counter:104 Temp:24.31 Hum:17.083 Press:96779.98 Gas:97227.50 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:33:48.537+00:00","YJU9","Counter:103 Temp:24.28 Hum:17.148 Press:96780.41 Gas:97728.57 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:33:38.332+00:00","RYBO","Counter:102 Temp:24.26 Hum:17.116 Press:96780.75 Gas:97393.95 Pred:0 Lat:33.42531 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:33:27.758+00:00","AHQ0","Counter:101 Temp:24.24 Hum:17.050 Press:96781.73 Gas:97952.94 Pred:0 Lat:33.42540 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:33:17.368+00:00","H9VM","Counter:100 Temp:24.23 Hum:17.029 Press:96781.72 Gas:98348.06 Pred:1 Lat:33.42540 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:33:07.039+00:00","N435","Counter:99 Temp:24.23 Hum:16.993 Press:96781.60 Gas:97952.94 Pred:0 Lat:33.42540 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:32:56.55+00:00","6RIW","Counter:98 Temp:24.23 Hum:17.004 Press:96782.13 Gas:97338.41 Pred:0 Lat:33.42540 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:32:46.13+00:00","UGSI","Counter:97 Temp:24.23 Hum:17.145 Press:96782.98 Gas:96622.01 Pred:0 Lat:33.42547 Lng:-111.9355 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:32:35.743+00:00","ZUGY","Counter:96 Temp:24.21 Hum:17.260 Press:96783.72 Gas:95916.07 Pred:0 Lat:33.42547 Lng:-111.9355 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:32:25.399+00:00","JM7G","Counter:95 Temp:24.19 Hum:17.284 Press:96783.80 Gas:95540.21 Pred:0 Lat:33.42547 Lng:-111.9355 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:32:14.947+00:00","RT36","Counter:94 Temp:24.18 Hum:17.335 Press:96784.12 Gas:95916.07 Pred:0 Lat:33.42547 Lng:-111.9355 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:32:04.672+00:00","MHT9","Counter:93 Temp:24.17 Hum:17.435 Press:96784.48 Gas:95700.94 Pred:0 Lat:33.42541 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:31:54.091+00:00","5CCK","Counter:92 Temp:24.16 Hum:17.323 Press:96784.59 Gas:94692.06 Pred:0 Lat:33.42541 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:31:43.764+00:00","PUKH","Counter:91 Temp:24.15 Hum:17.338 Press:96784.54 Gas:94482.38 Pred:0 Lat:33.42541 Lng:-111.9356 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:31:33.363+00:00","19QB","Counter:90 Temp:24.14 Hum:17.327 Press:96784.66 Gas:94587.10 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:31:23.218+00:00","ZWSV","Counter:89 Temp:24.13 Hum:17.357 Press:96785.44 Gas:94377.88 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:31:12.538+00:00","ZWPD","Counter:88 Temp:24.13 Hum:17.378 Press:96785.49 Gas:94482.38 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:31:02.246+00:00","M4GN","Counter:87 Temp:24.14 Hum:17.439 Press:96785.84 Gas:92020.13 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:30:51.881+00:00","ZGFP","Counter:86 Temp:24.14 Hum:17.525 Press:96786.22 Gas:92020.13 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:30:41.441+00:00","IFH6","Counter:85 Temp:24.14 Hum:17.545 Press:96786.86 Gas:91038.41 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:30:30.894+00:00","SWSS","Counter:84 Temp:24.14 Hum:17.555 Press:96786.90 Gas:89604.48 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:30:20.518+00:00","I5JF","Counter:83 Temp:24.12 Hum:17.489 Press:96787.42 Gas:90363.57 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:30:10.086+00:00","U98B","Counter:82 Temp:24.11 Hum:17.437 Press:96787.54 Gas:90555.36 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:29:59.664+00:00","VE1K","Counter:81 Temp:24.10 Hum:17.477 Press:96787.48 Gas:89510.49 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:29:49.202+00:00","U623","Counter:80 Temp:24.09 Hum:17.538 Press:96787.47 Gas:89229.70 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:29:38.852+00:00","2QQ9","Counter:79 Temp:24.08 Hum:17.476 Press:96787.10 Gas:89510.49 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:29:28.416+00:00","8DLV","Counter:78 Temp:24.07 Hum:17.481 Press:96786.84 Gas:89416.70 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:29:18.075+00:00","J9XQ","Counter:77 Temp:24.06 Hum:17.734 Press:96786.77 Gas:89136.49 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:29:07.678+00:00","TZRD","Counter:76 Temp:24.05 Hum:17.637 Press:96785.83 Gas:87312.41 Pred:0 Lat:33.42530 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:28:57.213+00:00","582F","Counter:75 Temp:24.03 Hum:17.722 Press:96785.45 Gas:87581.25 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:28:46.833+00:00","7JPB","Counter:74 Temp:24.01 Hum:17.838 Press:96785.10 Gas:86079.35 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:28:36.536+00:00","VMPU","Counter:73 Temp:23.98 Hum:17.801 Press:96784.60 Gas:86340.64 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:28:25.939+00:00","HSU1","Counter:72 Temp:23.96 Hum:17.663 Press:96784.18 Gas:87134.10 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:28:15.574+00:00","8F4L","Counter:71 Temp:23.95 Hum:17.942 Press:96783.79 Gas:86515.71 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:28:05.219+00:00","GA5C","Counter:70 Temp:23.93 Hum:17.768 Press:96783.78 Gas:87223.17 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:27:54.865+00:00","WAO9","Counter:69 Temp:23.93 Hum:17.712 Press:96784.08 Gas:87401.84 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:27:44.777+00:00","6G7Z","Counter:68 Temp:23.94 Hum:17.860 Press:96784.00 Gas:86691.50 Pred:1 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:27:33.86+00:00","65BK","Counter:67 Temp:23.96 Hum:17.952 Press:96784.27 Gas:85647.38 Pred:1 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:27:23.532+00:00","7AOF","Counter:66 Temp:23.96 Hum:17.917 Press:96784.09 Gas:85475.80 Pred:1 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:27:13.138+00:00","C8OX","Counter:65 Temp:23.97 Hum:17.866 Press:96784.14 Gas:85475.80 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:27:02.775+00:00","9XEM","Counter:64 Temp:23.98 Hum:17.918 Press:96783.92 Gas:84210.52 Pred:1 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:26:52.375+00:00","W7RF","Counter:63 Temp:23.99 Hum:17.883 Press:96783.74 Gas:83306.22 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:26:41.831+00:00","7U3M","Counter:62 Temp:23.99 Hum:17.898 Press:96784.29 Gas:83632.80 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:26:31.447+00:00","D1F2","Counter:61 Temp:23.99 Hum:17.939 Press:96784.96 Gas:82103.91 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:26:21.274+00:00","11FR","Counter:60 Temp:23.99 Hum:17.908 Press:96785.50 Gas:82500.80 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:26:10.719+00:00","6XEI","Counter:59 Temp:23.99 Hum:18.066 Press:96785.96 Gas:81476.77 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:26:00.571+00:00","WHS2","Counter:58 Temp:24.01 Hum:18.087 Press:96786.98 Gas:80859.12 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"
"ASUPAPA2","ASUMAMA2","gps","2025-03-29T18:25:49.999+00:00","UMZ7","Counter:57 Temp:24.02 Hum:18.073 Press:96787.51 Gas:80553.80 Pred:0 Lat:33.42514 Lng:-111.9357 Alt:363.80","1"